timestamp,service,req_rate,err_rate,p50_ms,p95_ms,toxic_active,label
2025-11-18T00:43:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T00:44:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T00:45:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T00:46:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T00:47:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T00:48:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T00:49:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T00:50:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T00:51:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T00:52:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T00:53:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T00:54:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T00:55:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T00:56:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T00:57:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T00:58:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T00:59:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T01:00:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T01:01:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T01:02:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T01:03:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T01:04:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T01:05:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
2025-11-18T01:06:00+00:00,service-a,0.0,0.0,0.0,0.0,0,0
